   States   
CE,Vol,"[0.0035     0.         0.0035863  0.00360881 0.00382413 0.00450366
 0.00457871 0.0052303  0.0059416  0.0067641 ]"
Dual,Vol,"[0.0035     0.00456921 0.00563842 0.00592877 0.00680768 0.00787689
 0.0089461  0.01001531 0.01095689 0.01176542]"
CE,Ca,"[2000.            0.         1949.71263774 1932.92325014 1814.85259656
 1519.68624956 1465.41168194 1252.08382226 1067.82916333  902.99535228]"
Dual,Ca,"[2000.         1514.22713099 1193.16429742 1096.01699218  918.12786228
  758.61850461  635.34026359  537.69855197  464.32757315  407.70255228]"
CE,Cb,"[   0.            0.           70.02878153   83.68276112  238.65060135
  633.96090192  643.3753749   906.19186123 1122.49214232 1315.80387839]"
Dual,Cb,"[   0.          684.24253022 1089.4592379  1144.3103878  1347.51210807
 1536.93915634 1679.1898858  1790.39067047 1867.18117595 1920.31947273]"
CE,Cc,"[  0.           0.           2.16090474   6.77294547  15.62820153
  34.6038895   63.40284088  86.27296215 110.30564508 131.88123728]"
Dual,Cc,"[  0.          17.76670932  48.31772639  84.66564957 110.1184394
 130.0532347  147.11988753 161.22460063 174.53098573 187.25067954]"
CE,T,"[325.           0.         324.57905434 324.85973034 324.28694638
 322.59786718 325.20629847 324.98693036 325.05198578 324.97995325]"
Dual,T,"[325.         320.74598036 320.70498699 324.79096985 326.05319284
 326.16475489 325.89138308 325.36888475 325.07175267 325.01300098]"
CE,Tj,"[325.           0.         326.1442825  327.36579286 329.44279063
 337.06632998 340.30800305 338.00063307 335.90229916 333.84732809]"
Dual,Tj,"[325.         337.08281576 355.17872175 359.39267954 350.74730753
 340.24296739 332.09652225 327.59737675 325.94746461 325.45038309]"
CE,Tj_in,[325.   0. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
   Parameters   
CE,k0,"[3.65484000e-05 0.00000000e+00 3.65484000e-05 3.65484000e-05
 3.35234505e-05 2.27394754e-05 3.04253747e-05 3.30113522e-05
 3.35199791e-05 3.25951314e-05]"
Dual,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.88721061e-05
 2.98590643e-05 2.95452669e-05 2.99732030e-05 3.04555309e-05
 3.08878819e-05 3.09101079e-05]"
